35,119,0,154,35,119,0,154,85
119,154,85,119,85,154,0,119,0
119,0,119,0,119,0,119,0,119
0,119,0,35,119,0,35,119,0
35,119,0,35,119,0,120,0,120
0,120,0,120,0,120,0,120,0
120,0,120,0,119,0,119,0,119
0,119,85,119,0,119,0,119,0
119,0,119,0,119,0,119,85,119
0,119,0,35,119,0,35,119,0
7,35,119,0,154,35,119,0,154
85,119,154,85,119,85,154,0,120
0,120,0,120,0,120,0,120,0
120,0,120,0,120,51,34,17,0
51,34,17,0,51,34,17,0,51
13,69,85,0,119,154,69,85,119
134,119,13,69,85,0,119,154,69
85,170,154,85,0,134,119,154,85
0,134,119,92,0,92,0,92,68
154,164,85,134,13,69,85,0,119
154,69,85,119,134,119,13,69,85
0,119,154,69,85,170,154,85,0
134,119,154,85,0,134,119,92,0
92,0,92,119,154,85,0,134,119
154,85,0,134,119,154,85,0,134
119,154,85,0,134,119,92,0,92
0,85,0,85,154,85,134,119,0
85,0,85,154,85,134,119,0,85
119,0,85,119,0,119,154,119,85
0,119,154,119,34,68,85,0,35
68,154,119,85,0,35,0,85,119
0,85,0,85,154,85,134,119,0
85,119,0,85,119,0,119,154,119
85,0,119,154,119,34,68,85,0
35,68,154,119,85,0,35,0,85
119,0,15,0,15,154,119,85,0
154,119,34,68,85,0,35,68,154
119,85,0,35,0,85,119,85,0
35,68,154,119,85,0,35,0,85
119,0,85,0,85,154,85,134,119
0,85,0,85,154,85,134,119,0
153,68,34,153,68,153,68,34,68
153,153,68,34,153,68,153,68,34
68,153,160,34,153,68,103,34,153
68,103,198,34,68,153,68,34,153
68,153,68,34,68,153,160,34,153
68,103,34,153,68,103,198,83,68
103,153,34,198,68,153,68,34,153
68,153,68,34,68,153,160,34,153
68,103,34,153,68,103,198,83,68
119,0,119,0,119,0,119,0,119
0,34,69,0,119,0,34,119,0
34,69,0,119,0,34,188,0,188
0,188,194,69,0,34,119,0,34
0,188,0,188,154,34,119,0,119
0,119,0,34,69,0,119,0,34
188,0,188,0,188,194,69,0,34
119,0,34,0,188,0,188,154,34
119,0,34,0,188,0,188,154,34
119,0,119,0,119,0,119,0,69
0,34,69,0,34,119,0,34,0
188,0,188,154,34,119,0,34,0
188,0,188,154,34,119,0,119,0
119,0,119,0,69,0,34,69,0
85,0,34,85,0,34,85,0,34
85,0,34,85,0,34,85,0,34
85,0,34,85,0,75,160,34,85
0,34,85,0,75,160,34,85,0
34,85,0,34,85,0,34,85,0
34,85,0,34,85,0,34,85,0
34,85,0,34,85,0,34,85,0
75,160,34,85,0,34,85,0,75
160,85,0,35,154,170,85,119,154
170,85,0,35,154,170,85,119,154
170,34,85,0,34,85,0,85,0
34,85,0,34,85,0,34,85,0
34,85,0,34,85,0,34,85,0
34,85,0,75,160,34,85,0,34
85,0,75,160,85,0,35,154,170
85,119,154,170,85,0,35,154,170
85,119,154,170,34,85,0,85,0
35,154,170,85,119,154,170,85,0
0,119,85,79,45,0,119,85,79
45,85,79,45,119,85,0,41,35
69,85,119,0,85,119,154,154,85
119,0,85,119,154,154,85,119,0
154,85,119,0,0,119,85,79,45
0,119,85,79,45,85,79,45,119
85,0,41,35,69,85,119,0,85
119,154,154,85,119,0,85,119,154
154,85,119,0,154,85,119,154,0
119,85,79,45,0,119,85,79,45
85,79,45,119,85,0,41,35,69
85,119,0,85,119,154,154,85,119
0,85,119,154,154,85,119,0,154
153,34,153,34,103,34,103,34,153
34,153,34,103,34,103,34,68,153
113,28,113,34,198,68,153,113,28
113,34,198,68,113,28,113,28,113
28,34,198,75,75,75,153,28,113
194,34,75,34,75,153,28,113,194
34,75,153,34,153,34,153,113,28
113,34,198,68,153,113,28,113,34
198,68,113,28,113,28,113,28,34
198,75,75,75,153,28,113,194,34
75,34,75,153,28,113,194,34,75
153,34,153,34,34,198,34,198,68
34,68,34,68,34,68,85,170,45
130,7,51,92,51,92,170,45,130
34,198,119,113,119,153,34,198,119
113,119,153,47,163,47,163,34,198
119,113,119,153,34,198,119,113,119
153,188,153,119,153,188,153,119,153
188,153,119,168,183,13,183,13,47
163,47,163,34,198,119,113,119,153
34,198,119,113,119,153,188,153,119
153,188,153,119,153,188,153,119,168
119,168,153,119,168,153,119,168,153
188,119,168,153,119,168,153,119,168
153,188,153,34,198,119,113,119,153
188,153,119,168,183,13,183,13,47
119,0,69,119,0,69,119,0,69
119,0,69,0,154,188,69,0,154
188,69,0,34,119,0,69,119,0
69,119,0,69,119,0,69,0,154
188,69,0,154,188,69,0,34,0
154,188,69,0,154,188,69,0,34
119,69,188,0,34,119,119,69,188
0,154,34,188,69,154,34,119,34
119,187,69,34,0,69,34,0,154
34,119,187,69,34,0,69,34,0
154,85,69,119,69,188,0,34,119
119,69,188,0,154,34,188,69,154
34,119,34,119,187,69,34,0,69
34,0,154,34,119,187,69,34,0
69,34,0,154,85,69,85,69,85
69,85,69,34,0,119,187,69,34
0,69,34,0,154,34,119,187,69
34,0,69,34,0,154,85,69,119
0,164,34,198,0,164,119,0,164
34,198,0,164,119,69,34,0,119
69,34,0,119,164,41,0,164,34
198,0,164,119,69,34,0,119,69
34,0,119,164,41,0,164,34,198
194,113,68,194,113,68,194,113,68
194,153,124,119,113,68,164,202,68
154,28,187,160,109,92,68,75,194
113,68,194,113,68,194,113,68,164
202,68,154,28,187,160,109,92,68
154,28,187,160,109,92,68,68,154
28,187,160,109,92,68,154,28,187
160,109,92,68,154,28,187,160,109
0,119,0,119,34,194,79,160,58
164,49,119,34,79,34,11,119,139
164,198,0,34,119,34,79,34,11
119,139,164,198,0,34,119,7,119
7,0,119,0,119,34,194,79,160
58,164,49,119,34,79,34,11,119
139,164,198,0,34,119,34,79,34
11,119,139,164,198,0,34,7,119
49,194,7,119,170,160,79,0,34
194,119,34,69,119,6,119,34,79
34,11,119,139,164,198,0,34,119
34,79,34,11,119,139,164,198,0
0,75,85,86,0,75,85,86,79
85,86,0,75,85,86,0,75,85
86,79,85,86,79,85,119,164,164
85,79,45,119,0,0,164,85,86
79,164,45,126,0,0,164,85,86
79,164,45,126,0,0,164,119,0
75,85,86,0,75,85,86,79,85
86,79,85,119,164,164,85,79,45
119,0,0,164,85,86,79,164,45
126,0,0,164,85,86,79,164,45
85,79,85,119,164,79,85,119,164
45,79,96,119,96,0,0,164,85
86,79,164,45,126,0,0,164,85
86,79,164,45,126,0,0,164,85
86,79,164,45,126,164,164,85,0
0,2,5,2,154,170,85,134,119
0,119,154,69,85,0,85,134,119
0,68,154,119,0,85,68,154,41
85,119,0,68,154,164,85,86,0
85,170,153,45,86,15,0,101,91
15,0,101,91,0,2,5,2,154
170,85,134,119,0,119,154,69,85
0,85,134,119,0,68,154,119,0
85,68,154,41,85,119,0,68,154
164,85,86,0,85,170,153,45,86
0,68,154,164,85,86,0,85,170
153,45,86,15,0,7,143,134,119
0,68,154,164,85,177,17,85,171
181,102,103,17,102,187,170,62,103
32,17,85,171,181,102,103,17,102
187,170,62,103,17,32,17,108,17
130,85,58,85,130,85,58,85,58
85,45,130,164,41,130,58,85,45
130,164,41,188,153,119,102,188,153
119,102,119,153,173,188,0,34,130
85,58,85,130,85,58,85,58,85
45,130,164,41,130,58,85,45,130
164,41,188,153,119,102,188,153,119
102,119,153,173,188,0,34,0,34
0,34,0,34,0,34,0,34,0
34,0,34,0,34,0,34,0,34
0,34,0,34,0,34,0,34,0
34,188,153,119,102,188,153,119,102
188,153,119,102,188,153,119,102,188
69,34,119,0,34,119,194,79,119
163,160,7,49,34,134,119,194,79
119,163,160,7,49,34,119,126,7
34,198,79,164,194,79,119,119,7
34,198,79,164,34,134,119,194,79
119,163,160,7,49,34,134,119,194
79,119,163,160,7,49,34,119,126
7,34,198,79,164,194,79,119,119
7,34,198,79,164,34,134,119,69
34,119,0,34,119,154,119,7,34
198,79,164,194,79,119,7,34,198
79,164,34,134,119,119,75,41,68
28,113,198,24,113,153,153,41,68
28,113,198,68,153,41,68,28,113
198,68,153,34,75,18,103,188,68
134,119,132,119,134,119,132,119,119
34,0,69,153,49,34,119,34,0
69,153,49,34,69,34,0,198,164
49,34,119,34,0,69,153,49,34
119,34,0,69,153,49,34,69,34
0,198,164,51,85,119,34,69,0
198,69,164,34,119,34,69,0,198
69,164,34,69,119,34,0,69,153
49,34,119,34,0,69,153,49,34
69,34,0,198,164,51,85,119,34
69,0,198,69,164,34,119,34,69
0,198,69,164,34,119,0,119,164
119,0,119,164,49,34,119,34,69
0,198,69,164,34,119,34,69,0
198,69,164,34,119,34,69,0,198
69,164,34,0,119,164,34,134,119
13,124,85,0,0,68,68,164,41
119,79,85,45,0,134,119,13,124
85,0,0,68,68,164,41,119,79
85,45,0,170,187,13,0,164,136
0,0,164,136,119,13,124,85,0
0,68,68,164,41,119,79,85,45
0,134,119,153,34,68,68,24,24
113,79,34,68,153,34,68,68,24
24,113,28,34,34,113,28,119,0
164,136,0,0,164,136,119,13,124
85,0,0,68,68,164,41,119,79
79,79,79,74,0,80,79,194,79
119,160,7,79,119,160,7,79,79
74,0,80,79,194,69,119,160,7
79,119,160,7,79,119,119,7,194
75,92,119,92,160,177,202,187,79
160,0,79,160,0,7,79,119,160
7,79,119,160,7,79,119,160,7
82,13,119,164,194,82,13,119,164
194,0,34,119,69,0,34,82,13
119,164,194,82,13,119,164,194,0
34,119,79,0,34,68,13,34,188
79,13,34,68,13,34,188,79,13
34,82,13,119,34,82,13,119,34
82,13,119,164,194,82,13,119,164
194,0,34,119,69,0,34,68,13
34,188,79,13,34,68,13,34,188
79,13,34,0,34,119,69,0,34
68,13,34,188,79,13,34,68,13
34,188,79,13,34,82,13,119,34
0,120,85,0,0,120,85,0,164
92,0,83,68,164,41,45,0,85
45,143,7,143,7,143,7,119,164
0,41,143,7,143,7,143,7,119
164,0,41,85,45,0,120,85,0
0,120,85,0,164,92,0,83,68
164,41,45,0,85,45,143,7,143
7,143,7,119,164,0,41,143,7
143,7,143,7,119,164,0,41,85
45,164,92,0,83,68,164,41,45
0,85,45,143,7,143,7,143,7
119,164,0,41,143,7,143,7,143
7,119,164,0,41,85,45,0,120
85,0,120,85,0,0,120,85,0
0,120,85,0,120,85,0,120,85
68,147,153,68,147,153,68,147,153
68,147,153,68,137,160,68,137,160
68,137,160,18,187,182,153,187,68
153,187,68,18,28,182,160,143,153
187,18,187,153,187,18,187,182,153
187,18,187,153,187,160,113,194,68
137,160,68,137,160,68,137,160,18
187,182,153,187,68,153,187,68,18
28,182,160,143,153,187,18,187,153
187,18,187,182,153,187,18,187,153
187,160,18,28,160,187,160,187,160
187,160,187,160,187,160,187,160,187
68,18,28,182,160,143,153,187,18
187,153,187,18,187,182,153,187,18
187,153,187,18,28,153,187,68,137
160,68,137,160,68,137,160,68,137
41,153,119,120,41,79,113,119,120
153,41,153,119,120,41,79,88,173
198,119,120,85,0,170,171,85,35
119,181,35,119,35,119,35,50,45
119,0,0,0,0,41,41,153,119
120,41,79,113,119,120,153,41,153
119,120,41,79,88,173,198,119,120
85,0,170,171,85,35,119,181,35
119,35,119,35,50,45,119,0,0
0,160,35,50,45,119,153,35,50
45,119,153,35,50,45,119,0,0
0,0,0,0,0,0,0,0,0
0,85,154,183,0,85,154,183,85
0,154,69,154,0,35,126,0,154
69,154,0,35,126,0,69,85,35
139,154,0,35,69,85,69,34,126
75,85,0,34,126,75,85,0,160
35,69,86,0,85,154,183,0,85
154,183,85,0,154,69,154,0,35
126,0,154,69,154,0,35,126,0
69,85,35,139,154,0,35,69,85
69,34,126,75,85,0,34,126,75
85,0,160,35,69,86,92,92,126
126,92,92,126,69,154,183,126,69
85,35,139,154,0,45,79,85,69
34,126,75,85,0,34,126,75,85
0,160,35,69,85,35,69,86,35
69,86,154,0,105,85,183,69,105
34,153,119,119,153,34,153,119,0
34,34,153,119,119,153,34,153,119
0,34,153,198,119,153,34,153,198
119,153,34,153,198,119,153,34,153
198,119,153,153,69,198,198,153,34
69,198,198,153,34,153,119,153,34
153,119,0,34,153,198,119,153,34
153,198,119,153,34,153,198,119,153
34,153,198,119,153,153,69,198,198
153,34,69,198,198,153,153,34,85
119,153,170,0,34,85,119,153,170
0,34,85,119,153,170,0,34,85
119,153,170,0,34,198,119,153,34
153,198,119,153,34,153,198,119,153
34,153,198,119,153,153,69,198,198
153,34,69,198,198,153,153,153,69
198,198,153,34,69,198,198,153,153
34,85,119,153,170,0,34,85,119
153,170,0,34,85,119,153,170,0
119,34,69,79,160,0,34,0,34
119,34,69,79,160,0,34,0,34
119,194,69,0,119,198,164,34,119
194,69,0,119,198,164,34,0,164
34,119,119,34,69,79,160,0,34
0,34,119,34,69,79,160,0,34
0,34,119,194,69,0,119,198,164
34,119,194,69,0,119,198,164,34
0,164,34,119,34,0,198,69,84
79,29,0,1,119,34,69,79,160
0,34,0,34,119,194,69,0,119
198,164,34,119,194,69,0,119,198
164,34,119,194,69,0,119,198,164
34,119,194,69,0,119,198,164,34
69,0,34,119,34,69,0,34,119
34,69,0,34,119,34,69,0,34
119,34,69,0,34,119,34,69,0
34,119,34,69,0,34,119,34,69
0,34,119,34,69,0,34,119,34
69,0,34,119,34,69,0,34,119
34,69,0,34,119,34,69,0,34
119,34,69,0,34,119,85,69,1
85,119,85,69,154,188,0,34,69
0,34,119,34,69,0,34,119,34
69,0,34,119,34,69,0,34,119
34,69,69,69,69,69,0,34,119
34,69,0,34,119,34,69,0,34
119,34,69,0,34,119,85,69,1
85,119,85,69,154,188,0,34,69
18,102,18,102,103,199,0,187,69
0,34,119,34,69,0,34,119,85
69,1,85,119,85,69,154,188,0
34,69,0,34,119,34,69,0,34
119,34,69,0,34,119,34,69,0
34,119,34,69,0,34,119,34,69
0,34,119,34,69,0,34,119,34
69,0,34,119,34,69,0,34,119
34,69,0,34,119,34,69,0,34
34,103,153,119,168,153,198,34,103
153,119,168,153,198,34,103,153,119
168,153,198,34,103,153,119,168,153
198,119,153,34,119,153,198,119,153
173,198,7,34,103,153,119,168,153
198,34,103,153,119,168,153,34,119
153,34,119,153,198,119,153,173,198
7,34,103,153,119,168,153,198,34
103,153,119,168,153,198,34,103,153
119,168,153,198,34,103,153,119,168
153,198,68,34,153,34,83,68,153
198,68,34,113,79,34,35,153,28
11,198,147,24,103,118,113,194,41
28,11,198,34,35,153,160,160,102
198,34,35,153,160,160,102,198,153
41,34,35,34,153,34,153,153,28
11,198,147,24,103,118,113,194,41
28,11,198,34,35,153,160,160,102
198,34,35,153,160,160,102,198,153
41,34,35,153,155,158,160,34,35
153,155,158,160,41,28,198,75,132
5,98,164,51,136,188,68,35,153
160,160,102,198,34,35,153,160,160
102,198,153,41,34,35,153,160,160
102,198,153,41,34,153,34,68,34
85,119,0,45,79,164,130,92,79
45,0,170,85,134,0,119,164,119
92,119,79,92,0,119,164,119,92
119,79,85,170,0,92,119,79,160
35,35,35,35,129,126,0,75,164
119,92,79,45,79,92,0,119,0
75,164,119,92,79,45,79,92,86
15,0,85,119,0,45,79,164,130
92,79,45,0,170,85,134,119,164
119,92,119,79,92,0,119,164,119
92,119,79,85,170,0,92,119,79
160,35,35,35,35,129,126,0,75
164,119,92,79,45,79,92,0,119
0,75,164,119,92,79,45,79,92
86,15,0,86,7,86,7,86,7
119,154,119,41,85,119,0,75,164
119,92,79,45,79,92,0,119,0
75,164,119,92,79,45,79,92,119
45,79,92,86,15,0,85,119,0
45,79,164,130,92,79,45,0,170
68,113,166,68,68,113,166,68,28
166,194,68,187,28,170,113,68,113
166,68,68,113,166,68,28,166,194
68,187,28,51,187,153,187,153,187
28,187,153,187,153,187,28,187,187
147,113,187,187,147,113,68,113,154
68,113,166,68,68,113,166,68,28
166,194,68,187,28,51,187,153,187
153,187,28,187,153,187,153,187,28
187,187,147,113,187,187,147,113,68
113,154,0,41,153,187,153,187,28
187,153,187,153,187,28,153,187,153
187,28,187,153,187,153,187,28,187
187,147,113,187,187,147,113,68,113
154,47,68,113,166,68,68,113,166
68,28,166,187,68,187,28,51,187
85,0,153,35,45,130,10,85,0
153,35,45,130,10,85,130,7,154
35,130,7,160,35,130,7,160,35
126,171,10,7,85,92,120,130,7
7,85,154,35,85,126,126,170,10
85,120,85,120,154,120,85,0,153
35,45,130,10,85,0,153,35,45
130,10,85,130,7,154,35,130,7
160,35,130,7,160,35,126,171,10
7,85,92,120,130,7,7,85,154
35,85,126,126,170,10,85,181,58
143,131,7,86,136,171,71,11,194
181,102,10,7,44,41,7,160,35
130,7,160,35,126,171,10,7,85
92,120,130,7,7,85,154,35,85
126,126,170,10,85,170,10,85,120
68,160,194,7,68,126,68,160,194
7,68,126,109,85,68,126,109,85
177,92,177,92,154,69,130,92,154
69,177,130,68,83,68,68,83,68
81,68,81,68,83,68,81,68,81
68,68,160,194,7,68,126,109,85
68,126,109,85,177,92,177,92,154
69,130,92,154,69,177,45,177,45
0,177,164,130,92,0,177,92,0
45,49,45,45,177,13,45,45,177
92,13,170,85,0,35,170,85,0
45,170,35,120,160,177,45,177,45
177,45,177,45,0,177,164,130,92
0,177,45,177,45,0,177,164,130
166,47,68,113,198,68,166,47,68
113,34,68,153,166,47,68,113,198
68,166,47,68,113,34,68,153,47
166,68,166,47,166,68,166,47,68
166,47,68,113,198,68,166,47,68
113,34,68,153,166,47,68,113,198
68,166,47,68,113,34,68,153,47
166,68,166,47,166,68,166,198,168
119,119,164,119,119,164,119,0,34
194,69,79,164,198,0,34,119,164
13,119,198,0,197,194,69,160,0
49,34,119,198,0,197,194,69,160
0,34,119,119,164,119,0,34,194
69,79,164,198,0,34,119,164,13
119,198,0,197,194,69,160,0,49
34,119,198,0,197,194,69,160,0
34,119,164,69,56,34,119,69,0
51,119,69,0,34,0,34,194,69
79,164,198,0,34,0,17,136,1
17,10,7,86,177,17,66,51,136
1,17,10,7,86,177,17,68,102
153,68,103,68,34,153,68,165,153
68,103,68,34,153,68,165,68,34
153,68,153,34,153,119,68,153,68
103,79,160,34,18,188,24,153,68
103,79,160,34,18,188,68,165,153
68,103,68,34,153,68,165,68,34
153,68,153,34,153,119,68,153,68
103,79,160,34,18,188,24,153,68
103,79,160,34,18,188,68,119,34
153,68,103,79,160,34,18,188,24
153,68,103,79,160,34,18,188,68
119,198,0,41,119,198,0,34,119
198,0,41,119,198,0,119,198,0
41,119,198,0,34,119,198,0,41
119,198,0,119,198,0,34,119,198
0,34,119,198,0,34,119,198,0
34,119,198,0,34,119,198,0,34
119,198,0,34,119,198,0,34,69
198,0,69,198,0,49,34,119,0
34,119,69,0,34,69,119,0,34
119,69,0,34,119,119,198,0,34
119,198,0,34,119,198,0,34,119
198,0,34,119,198,0,34,69,198
0,34,69,198,0,34,69,198,0
34,69,198,0,34,69,198,0,34
69,198,0,34,69,198,0,34,69
198,0,34,69,198,0,34,69,198
0,34,69,198,0,34,69,198,0
69,198,0,49,34,119,0,34,119
69,0,34,69,119,0,34,119,69
0,34,119,69,198,0,0,69,198
0,0,34,69,198,0,0,69,198
0,0,34,69,198,0,0,69,198
0,49,34,119,0,34,119,69,0
34,69,119,0,34,119,69,0,34
119,119,0,34,119,69,0,34,69
119,0,34,119,69,0,34,119,119
0,34,119,69,0,34,69,119,0
119,153,188,34,119,153,188,103,119
153,188,34,119,153,188,103,119,153
188,34,119,153,188,103,119,153,188
34,119,153,188,103,119,34,103,188
119,34,103,188,119,34,103,188,119
153,34,103,188,119,34,103,188,119
153,34,103,188,119,34,103,188,119
153,34,119,153,188,34,119,153,188
103,119,153,188,34,119,153,188,103
119,34,103,188,119,34,103,188,119
34,103,188,119,153,103,188,103,188
119,34,153,119,153,188,34,119,153
188,34,103,188,119,34,103,188,119
153,34,103,188,119,34,103,188,119
153,34,103,188,119,34,103,188,119
153,34,103,188,119,34,103,188,119
0,85,119,0,85,119,0,0,85
119,0,85,119,0,164,85,119,0
164,85,119,0,0,85,119,0,85
119,0,85,119,0,85,119,0,164
85,119,0,164,85,119,0,85,119
0,164,85,119,0,85,119,0,164
85,119,0,164,85,45,119,0,85
45,119,0,85,45,119,0,85,45
119,0,85,119,0,85,119,0,0
85,119,0,85,119,0,164,85,119
0,164,85,119,0,85,119,0,164
85,119,0,85,119,0,164,85,119
0,164,85,45,119,0,85,45,119
0,85,45,119,0,85,45,119,0
85,119,0,164,85,119,0,85,119
0,164,85,119,0,0,85,119,0
164,85,119,0,85,119,0,164,85
119,0,0,85,119,0,164,85,119
0,85,119,0,164,85,119,0,164
85,45,119,0,85,45,119,0,85
45,119,0,85,45,119,0,0,85
119,0,164,85,45,119,0,85,119
170,0,85,35,35,170,0,85,35
35,170,0,85,35,35,170,0,85
35,35,170,0,85,35,35,170,0
85,35,35,170,0,85,35,35,170
0,85,35,35,170,0,85,35,35
170,0,85,35,35,170,0,85,35
35,170,0,85,35,35,170,0,85
35,35,170,0,85,35,35,170,0
85,35,35,170,0,85,35,35,170
0,85,35,35,170,0,85,35,35
170,170,85,35,170,0,85,35,35
170,170,85,35,170,0,85,170,0
85,35,35,170,0,85,35,35,170
0,85,35,35,170,0,85,35,35
170,0,85,35,35,170,0,85,35
35,170,0,85,35,35,170,0,85
35,35,170,0,85,35,35,170,0
85,35,35,170,0,85,35,35,170
0,85,35,35,170,170,85,35,170
0,85,35,170,0,85,35,170,0
170,85,34,130,45,1,45,58,85
183,41,28,113,198,68,102,41,153
188,68,41,28,113,198,68,153,17
103,198,68,153,41,68,28,113,85
198,83,68,85,170,85,34,130,45
1,45,58,85,183,41,28,113,198
68,153,17,103,198,68,153,41,68
28,113,85,198,83,68,85,170,85
34,130,45,1,45,58,85,170,170
85,34,130,45,1,45,58,85,136
120,45,51,85,170,85,120,45,1
45,58,85,102,187,102,51,147,62
18,62,75,102,187,102,51,147,62
18,62,75,102,18,62,75,102,18
153,68,34,68,153,153,119,85,119
153,153,68,34,68,153,153,119,85
119,153,103,18,34,18,188,18,34
68,85,119,0,69,154,7,85,34
119,83,68,0,69,154,69,85,119
69,154,85,119,153,153,68,34,68
153,153,119,85,119,153,103,18,34
18,188,18,34,68,85,119,0,69
154,7,85,34,119,83,68,0,69
154,69,85,119,69,154,85,119,154
119,85,154,119,85,0,69,154,7
85,34,119,83,68,0,69,154,69
85,119,69,154,85,119,0,69,154
119,34,69,0,34,69,34,0,51
85,119,34,69,0,34,69,34,0
51,85,69,0,119,34,85,34,187
0,34,51,85,170,85,120,85,0
34,119,188,0,34,69,188,0,34
119,188,0,34,69,84,35,160,0
34,69,34,0,34,119,119,34,69
0,34,69,34,0,51,85,69,0
119,34,85,34,187,0,34,51,85
170,85,120,85,0,34,119,188,0
34,69,188,0,34,119,188,0,34
69,84,35,160,0,34,69,34,0
34,69,34,0,34,119,34,69,34
119,34,69,0,119,41,0,119,51
170,85,120,51,85,170,1,35,58
49,34,119,0,34,69,34,0,34
119,0,187,69,34,160,160,154,188
7,188,154,34,119,0,51,34,119
34,69,0,119,41,0,119,51,170
85,120,51,85,170,1,35,58,85
49,34,119,0,34,69,34,0,34
119,0,187,69,34,160,160,154,188
7,188,154,34,69,34,7,188,153
34,68,103,68,34,68,153,34,17
103,68,194,194,188,18,41,18,188
68,166,153,103,34,153,68,34,153
0,198,164,34,119,119,119,85,75
154,154,154,194,69,160,0,34,69
34,0,34,0,119,0,119,34,69
34,85,34,0,34,198,69,0,194
69,69,45,126,0,34,198,69,85
34,0,34,69,0,34,119,0,119
0,119,34,69,34,85,34,0,34
198,69,0,194,69,69,45,126,0
34,198,69,85,34,0,34,198,69
0,194,69,69,45,126,0,34,198
69,85,34,0,34,69,0,34,69
0,34,69,0,34,69,0,34,69
119,0,34,119,34,69,160,0,34
119,0,34,119,34,69,160,0,34
119,1,119,1,119,126,0,34,188
69,154,160,34,119,0,34,119,34
69,160,0,34,119,0,34,119,34
69,160,0,34,119,1,119,1,119
126,0,34,188,69,154,160,34,119
0,34,119,34,69,160,0,34,119
0,34,119,34,69,160,0,34,119
0,119,154,69,35,134,0,79,85
86,79,154,35,170,119,0,130,85
199,75,164,34,35,119,0,92,7
92,79,154,45,34,0,119,0,119
139,164,79,45,134,119,0,199,83
68,154,169,164,34,85,119,15,0
119,0,0,79,85,86,79,154,35
170,119,0,130,85,199,75,164,34
35,119,0,92,7,92,79,154,45
34,0,119,119,0,119,139,164,79
45,134,119,0,199,83,68,154,169
164,34,85,119,15,0,119,0,136
170,130,11,136,126,1,0,96,170
51,170,1,51,85,134,119,0,119
164,79,45,134,136,17,12,100,85
171,186,181,51,109,136,17,186,181
68,51,34,18,103,187,187,137,18
187,153,187,18,187,153,187,68,68
51,34,18,103,187,187,137,18,187
153,187,18,187,153,187,68,154,68
85,68,187,18,102,187,187,187,187
153,187,18,153,187,18,153,187,136
18,153,187,18,187,153,187,68,187
18,187,153,187,68,51,34,18,103
187,187,137,18,187,153,187,18,187
153,187,68,154,68,85,68,187,18
102,187,187,187,187,153,187,18,153
187,18,153,187,136,18,153,187,109
18,153,187,68,187,18,102,187,136
153,187,18,153,187,18,153,187,136
18,102,187,136,153,187,18,187,153
187,18,153,187,136,18,153,187,18
137,153,68,153,187,18,137,153,187
68,187,18,153,68,187,18,187,153
187,68,75,153,109,187,68,187,18
153,68,187,18,153,68,187,18,153
68,187,18,153,187,68,18,153,68
18,153,68,187,18,153,68,187,18
187,153,187,68,75,153,109,187,68
187,18,153,68,187,18,153,68,187
18,153,68,187,18,153,187,68,18
153,68,18,153,160,147,28,160,147
28,160,147,28,160,109,187,0,85
0,35,170,85,0,35,170,85,0
35,170,85,0,35,170,85,0,35
170,85,0,35,170,85,0,35,170
34,28,109,188,198,119,153,34,28
109,188,198,119,153,35,45,170,0
35,170,85,119,153,119,153,113,188
119,153,113,188,198,119,153,113,188
79,113,126,153,126,153,34,28,109
188,198,119,153,34,28,109,188,198
119,153,35,45,170,0,35,170,85
119,153,119,153,113,188,119,153,113
188,198,119,153,113,188,79,113,68
69,34,68,113,68,120,34,0,187
69,29,109,188,75,79,113,130,153
119,153,113,188,119,153,113,188,198
119,153,113,188,119,153,34,41,119
153,113,188,119,153,113,188,198,119
153,113,188,119,153,188,153,79,113
188,153,79,113,126,153,188,153,126
68,137,18,137,153,68,187,68,137
18,137,153,68,187,18,137,153,187
68,18,137,153,187,18,187,68,137
18,137,153,187,68,187,68,137,18
137,153,68,187,68,136,18,137,153
68,187,18,137,153,187,68,18,137
153,187,18,187,68,137,18,137,153
68,187,68,137,18,137,153,187,68
17,103,187,153,68,153,68,34,68
119,13,119,34,119,13,154,34,69
188,0,34,119,13,34,119,13,119
34,119,13,119,34,119,13,154,34
69,188,0,34,119,194,69,194,69
154,69,0,34,119,34,69,0,119
34,69,0,119,34,69,0,119,34
69,0,34,119,13,119,34,119,13
119,34,119,13,119,34,119,13,154
34,69,188,0,34,119,194,69,194
69,154,69,0,34,119,34,69,0
